0	Aaltonen, Peter	Peter Aaltonen
1	Abbott, Ben	Ben Abbott
2	Abdelhak, Sherine	Sherine Abdelhak
3	Abualkibash, Munther	Munther Abualkibash
4	Ace, Tom	Tom Ace
5	Acevedo-Aviles, Joel	Joel Acevedo-Aviles
6	Acharya, Raj	Raj Acharya
7	Agarwal, Anant	Anant Agarwal
8	Agarwal, Ankur	Ankur Agarwal
9	Agarwal, Virat	Virat Agarwal
10	Aggarwal, Varun	Varun Aggarwal
11	Aggarwal, Vikas	Vikas Aggarwal
12	Aguilar, Max	Max Aguilar
13	Ahalt, Stanley	Stan Ahalt|Stanley Ahalt
14	Ahern, Sean	Sean Ahern
15	Ahlander, Anders	Anders Ahlander
16	Ahmad, Masab	Masab Ahmad
17	Ahmed, Khadeer	Khadeer Ahmed
18	Ahmed, Nesreen K.	Nesreen K. Ahmed
19	Ahrens, Christine	Christine Ahrens
20	Aichinger, Barbara	Barbara Aichinger
21	Akella, Sreesa	Sreesa Akella
22	Akella, Venkatesh	Venkatesh Akella
23	Akgul, Bilge	Bilge Akgul
24	Akin, Berkin	Berkin Akin
25	Akselrod, Polina	Polina Akselrod
26	Al-Saffar, Sinan	Sinan Al-Saffar
27	Alaghband, Gita	Gita Alaghband
28	Alam, Sadaf	Sadaf Alam
29	Albert, Curt	Curt Albert
30	Alexander, David	David Alexander
31	Alexander, Matthew	Matt Alexander|Matthew Alexander
32	Ali, Murtaza	M. Ali|Murtaza Ali
33	Amarasinghe, Saman	Saman Amarasinghe
34	Amduka, Mohammed	Mohammed Amduka
35	Amidon, Peter	Peter Amidon
36	Ananian, C. Scott	C. Scott Ananian
37	Anantha, Vera	Vera Anantha
38	Anderson, Christian	Christian Anderson
39	Anderson, James C.	James C. Anderson
40	Anderson, Ross	Ross Anderson
41	Anderson, Thomas	T. Anderson|Thomas Anderson
42	Andraka, Raymond	Raymond Andraka
43	Appling, Scott	Scott Appling
44	Arcand, William	Bill Arcand|W. Arcand|William Arcand
45	Arce-Nazario, Rafael	Rafael Arce-Nazario
46	Areno, Matthew	Matthew Areno
47	Armstrong, Rob	Rob Armstrong
48	Arturov, Konstantin	Konstantin Arturov
49	Artz, Ray	Ray Artz
50	Arvind, 	Arvind
51	Asanovic, Krste	Krste Asanovic
52	Astala, Roope	Roope Astala
53	Astrom, Anders	Anders Astrom
54	Asvija, B.	B. Asvija
55	Atwater, Brad	Brad Atwater
56	AuYeung, Michael	Michael AuYeung
57	Averill, Daniel	Daniel Averill
58	Ayrignac, Renaud	Renaud Ayrignac
59	Backues, Mark	Mark Backues
60	Bacon, Fred	Fred Bacon
61	Bader, David A.	D. A. Bader|David Bader|David A. Bader
62	Badics, Z.	Z. Badics
63	Bahar, R. Iris	R. Iris Bahar
64	Bahargam, Sanaz	Sanaz Bahargam
65	Bailie, Scott	Scott Bailie
66	Baker, Brad	Brad Baker
67	Baker, Zachary	Zachary Baker
68	Bakos, Jason D.	Jason D. Bakos
69	Bakshi, Amol	Amol Bakshi
70	Balaji, V.	V. Balaji
71	Baldwin, A. Taylor	A. Taylor Baldwin
72	Balster, Eric	Eric Balster
73	Bambha, Neal	Neal Bambha
74	Bamell, Mark	Mark Bamell
75	Banglore, Puri	Puri Banglore
76	Bannon, Pete	Pete Bannon
77	Banton, Randy	Randy Banton
78	Bapty, Theodore	Theodore Bapty
79	Baranski, Tomasz	Tomasz Baranski
80	Barbieri, Larry	Larry Barbieri
81	Bardhan, Jaydeep P.	Jaydeep P. Bardhan
82	Bardouleau, Graham	Graham Bardouleau
83	Barnell, Mark	Mark Barnell
84	Barnes, Kerry	Kerry Barnes
85	Barrett, Richard	Richard Barrett
86	Bash, Stephen	Stephen Bash
87	Basili, Victor	Victor Basili
88	Baskaran, Muthu	M. Baskaran|Muthu Baskaran
89	Bastoul, Cédric	Cédric Bastoul
90	Battat, James B. R.	James B. R. Battat
91	Batten, Christopher	Christopher Batten
92	Bauman, Alexander	Alexander Bauman
93	Bayati, Mahsa	Mahsa Bayati
94	Bayoumi, Magdy	Magdy Bayoumi
95	Beamer, Scott	Scott Beamer
96	Beard, M. S.	M. S. Beard
97	Beaucamps, Pierre-Edouard	Pierre-Edouard Beaucamps
98	Beckmann, Bradford M.	Bradford M. Beckmann
99	Beckwith, Bill	Bill Beckwith
100	Bekirov, Birol	Birol Bekirov
101	Belanovic, Pavle	Pavle Belanovic
102	Bell, Ron	Ron Bell
103	Beltran, Vicenç	Vicenç Beltran
104	Benincasa, Milissa	Milissa Benincasa
105	Bennett, Dave	Dave Bennett
106	Bennett, Rex	Rex Bennett
107	Bennis, Abderrahmane	Abderrahmane Bennis
108	Benson, Thomas M.	Thomas M. Benson
109	Bent, John	John Bent
110	Berger, Christian	Christian Berger
111	Bergeron, Bill	B. Bergeron|Bill Bergeron
112	Bergin, Jameson	Jameson Bergin
113	Bergman, Keren	Keren Bergman
114	Bergmann, Jules	Jules Bergmann
115	Bernau, Christoph	Christoph Bernau
116	Bernholdt, David	David Bernholdt
117	Berry, Jonathan W.	Jon Berry|Jonathan W. Berry
118	Besler, Rich	Rich Besler
119	Bestavros, Azer	Azer Bestavros
120	Bestor, David	D. Bestor|David Bestor
121	Bezanson, Jeff	Jeff Bezanson
122	Bhardwaj, Asheesh	Asheesh Bhardwaj
123	Bhattacharya, Tanmoy	Tanmoy Bhattacharya
124	Bhattacharyya, Shuvra	Shuvra Bhattacharyya
125	Bhimani, Janki	Janki Bhimani
126	Bhowmick, Sanjukta	Sanjukta Bhowmick
127	Bibeau, Jeffrey	Jeffrey Bibeau
128	Biberman, Aleksandr	Aleksandr Biberman
129	Bicer, S. Murat	S. Murat Bicer
130	Billings, Jay Jay	Jay Jay Billings
131	Bisson, Mauro	Mauro Bisson
132	Blanc, Jérôme	Jérôme Blanc
133	Blanton, Brian	Brian Blanton
134	Blau, Robert	Robert Blau
135	Bliss, Daniel	Daniel Bliss
136	Bliss, Nadya Travinin	N. T. Bliss|Nadya Bliss|Nadya Travinin Bliss
137	Block, Gary	Gary Block
138	Bloom, David	David Bloom
139	Bloomfield, John	John Bloomfield
140	Blough, Douglas	Douglas Blough
141	Bockenbach, Olivier	Olivier Bockenbach
142	Boe, David	David Boe
143	Boettcher, Peter	Peter Boettcher
144	Bogdanowicz, Julius	Julius Bogdanowicz
145	Boggio, Lisandro	Lisandro Boggio
146	Bohm, Wim	Wim Bohm
147	Bohman, Tom	Tom Bohman
148	Bojanczyk, Adam	Adam Bojanczyk
149	Bolstad, Andrew K.	Andrew Bolstad|Andrew K. Bolstad
150	Boman, Erik G.	Erik G. Boman
151	Bombieri, Nicola	Nicola Bombieri
152	Bonato, Michael	Michael Bonato
153	Bond, Nigel	Nigel Bond
154	Bond, Robert	Robert Bond
155	Bonetto, Laurent	Laurent Bonetto
156	Bonn, J. P.	J. P. Bonn
157	Booth, Michael	Michael Booth
158	Bose, Bella	Bella Bose
159	Boughton, R. Scott	R. Scott Boughton
160	Bouzas, Brian	Brian Bouzas
161	Bowen, Chris	Chris Bowen
162	Boyd, M.	M. Boyd
163	Bradford, Kira	Kira Bradford
164	Bradley, Perry	Perry Bradley
165	Brady, David	David Brady
166	Braganza, Sherman	Sherman Braganza
167	Brantner-Magee, Kieran	Kieran Brantner-Magee
168	Brassaw, Diane	Diane Brassaw
169	Bratt, Ian	Ian Bratt
170	Brattain, Laura	Laura Brattain
171	Braun, Hans-Werner	Hans-Werner Braun
172	Braunreiter, Dennis	Dennis Braunreiter
173	Brayford, David	David Brayford
174	Bremer, David	David Bremer
175	Brewster, Adam	Adam Brewster
176	Brightwell, Ron	Ron Brightwell
177	Brinkmann, Mike	Mike Brinkmann
178	Briscoe, Erica	Erica Briscoe
179	Britt, Keith A.	Keith A. Britt
180	Britton, M.	M. Britton
181	Broadbent, John	John Broadbent
182	Brock, Benjamin	Benjamin Brock
183	Brock, James	James Brock
184	Brockman, Jay B.	Jay Brockman|Jay B. Brockman
185	Brodie, Benjamin	Benjamin Brodie
186	Bronowicz, Pete	Pete Bronowicz
187	Brooks, Dana	Dana Brooks
188	Brooks, David	David Brooks
189	Brooks, Richard	Richard Brooks
190	Brownfield, David	David Brownfield
191	Bruce, Robin	Robin Bruce
192	Brunina, Daniel	Daniel Brunina
193	Bruno, Paul	Paul Bruno
194	Bruns-Smith, David	David Bruns-Smith
195	Buckley, James	James Buckley
196	Budimlić, Zoran	Zoran Budimlić
197	Budlong, Brad	Brad Budlong
198	Bueno, David	David Bueno
199	Buhler, Jeremy	Jeremy Buhler
200	Bui, Bach D.	Bach D. Bui
201	Bui, Peter	Peter Bui
202	Buley, Ben	Ben Buley
203	Buluc, Aydin	Aydin Buluc|Aydin Buluç
204	Bulugioiu, Mihnea	Mihnea Bulugioiu
205	Burke, Marc	Marc Burke
206	Burke, Monica	Monica Burke
207	Burkhardt, Paul	Paul Burkhardt
208	Burkholder, Matthew	Matthew Burkholder
209	Busato, Federico	Federico Busato
210	Bush, Lawrence	Lawrence Bush
211	Buskens, Rick	Rick Buskens
212	Butts, Michael	Michael Butts
213	Buxa, Peter	Peter Buxa
214	Byun, Chansup	Chansup Byun
215	Caccamo, Marco	Marco Caccamo
216	Cai, Jonathon	Jonathon Cai
217	Cain, Kenneth Jr.	Ken Cain|Kenneth Cain|Kenneth Cain Jr.
218	Caldwell, Jeffrey	Jeffrey Caldwell
219	Calhoun, David M.	David M. Calhoun
220	Caliga, David	David Caliga
221	Calise, Mike	Mike Calise
222	Callahan, David	David Callahan
223	Calloway, Chris	Chris Calloway
224	Calvo, Jose Borreguero	Jose Borreguero Calvo
225	Camacho, Juan Antonio Villalba	Juan Camacho|Juan Antonio Villalba Camacho
226	Cameron, Ken	Ken Cameron
227	Cameron, Kirk	Kirk Cameron
228	Campagna, Dave	Dave Campagna
229	Campbell, Daniel	Dan Campbell|Daniel Campbell
230	Campbell, David	David Campbell
231	Campbell, Newton	Newton Campbell
232	Campos, Pedro	Pedro Campos
233	Cao, Yu	Yu Cao
234	Capraro, Christopher	Christopher Capraro
235	Card, Chris	Chris Card
236	Carloni, Luca P.	Luca Carloni|Luca P. Carloni
237	Carlos, John Don	John Don Carlos
238	Carlston, Peter	Peter Carlston
239	Carpman, David	David Carpman
240	Carr, R.	R. Carr
241	Carriero, Nicholas	Nicholas Carriero
242	Carson, William	William Carson
243	Cartolano, Anthony	Anthony Cartolano
244	Case, Peter	Peter Case
245	Castañeyra, Ricardo	Ricardo Castañeyra
246	Castellano, Cosmo	Cosmo Castellano
247	Castillo, Claris	Claris Castillo
248	Cavé, Vincent	Vincent Cavé
249	Cañedo, Janice	Janice Cañedo
250	Cecka, Cris	Cris Cecka
251	Cerna, Michael	Michael Cerna
252	Cesear, Thomas	Thomas Cesear
253	Chacko, James	James Chacko
254	Chaisemartin, Nicolas Morey	Nicolas Morey Chaisemartin
255	Chakrapani, Lakshmi	Lakshmi Chakrapani
256	Chalker, Alan	Alan Chalker
257	Chamberlain, Roger	Roger Chamberlain
258	Champigny, Michael	Michael Champigny
259	Chan, Aubrey	Aubrey Chan
260	Chan, Cy	Cy Chan
261	Chan, Hector	Hector Chan
262	Chan, Johnnie	Johnnie Chan
263	Chang, Lawrence	Lawrence Chang
264	Chang, Nicholas	Nicholas Chang
265	Channell, Charles	Charles Channell
266	Chao, Alan	Alan Chao
267	Chapin, John	John Chapin
268	Chapman, M.	M. Chapman
269	Chase, Brian	Brian Chase
270	Chatterjee, Sanjay	Sanjay Chatterjee
271	Chattopadhyay, Ashesh	Ashesh Chattopadhyay
272	Chaudhuri, Rabi	Rabi Chaudhuri
273	Chaves, Juan Carlos	Juan Carlos Chaves
274	Che, Shuai	Shuai Che
275	Chee, B.	B. Chee
276	Chellappa, Srinivas	Srinivas Chellappa
277	Chelmis, Charalampos	Charalampos Chelmis
278	Chen, Alexander	Alexander Chen
279	Chen, Lianmu	Lianmu Chen
280	Chen, Michael	Michael Chen
281	Chen, Peinan	Peinan Chen
282	Chen, Ping	Ping Chen
283	Chen, Ren	Ren Chen
284	Chen, Show-Yah Stuart	Show-Yah Stuart Chen
285	Chen, Tsuhan	Tsuhan Chen
286	Chen, Wang	Wang Chen
287	Chen, Xuzhou	Xuzhou Chen
288	Chen, Yiran	Yiran Chen
289	Chen, Yu-An	Yu-An Chen
290	Chen, Zhilu	Zhilu Chen
291	Cheng, David	David Cheng
292	Cheng, Lin	Lin Cheng
293	Cheung, Colman	Colman Cheung
294	Chew, Yen Hsiang	Yen Hsiang Chew
295	Chien, Andrew A.	Andrew A. Chien
296	Chin, Henry	Henry Chin
297	Chiou, Stefanie	Stefanie Chiou
298	Chiricescu, Silviu	Silviu Chiricescu
299	Chiu, Andrew	Andrew Chiu
300	Chiu, Matt	Matt Chiu
301	Chivukula, Deepti K.	Deepti K. Chivukula
302	Cho, Hyunsu	Hyunsu Cho
303	Cho, Peter	Peter Cho
304	Choi, Charles	Charles Choi
305	Choi, Heejin	Heejin Choi
306	Choi, Seonil	Seonil Choi
307	Chow, Edward	Edward Chow
308	Chowdhury, Kaushik	Kaushik Chowdhury
309	Choy, Ron	Ron Choy
310	Christensen, Fred	Fred Christensen
311	Chuffart, Vincent	Vincent Chuffart
312	Chung, Kwanghun	Kwanghun Chung
313	Cico, Luke	Luke Cico
314	Ciesko, Jan	Jan Ciesko
315	Clancy, P.	P. Clancy
316	Clark, J. Matt	J. Matt Clark
317	Clark, Matthew	Mathew Clark|Matt Clark|Matthew Clark
318	Cledat, Romain	Romain Cledat
319	Cohen, Jonathan	Jonathan Cohen
320	Colangelo, Philip	Philip Colangelo
321	Collins, Rebecca	Rebecca Collins
322	Colon-Hernandez, Pedro	Pedro Colon-Hernandez
323	Commike, Alan	A. Commike|Alan Commike
324	Conger, Chris	Chris Conger
325	Conte, Thomas M.	Thomas M. Conte
326	Conti, Albert	Albert Conti
327	Conway, Mike	Mike Conway
328	Cook, Daniel	Daniel Cook
329	Cook, Jeanine	Jeanine Cook
330	Cook, Joseph	Joe Cook|Joseph Cook
331	Cook, Tristan	Tristan Cook
332	Cooper, Robert	Robert Cooper
333	Copeland, Andrew	Andrew Copeland
334	Coposky, Jason	Jason Coposky
335	Corbett, Peter	Peter Corbett
336	Corda, Benoit	Benoit Corda
337	Cordes, Aaron	Aaron Cordes
338	Cordes, Benjamin	Ben Cordes|Benjamin Cordes
339	Cordova, Luis	Luis Cordova
340	Corretjer, Ivan	Ivan Corretjer
341	Cortese, John A.	John A. Cortese
342	Coskun, Ayse Kivilcim	Ayse Coskun|Ayse K. Coskun|Ayse Kivilcim Coskun
343	Cottel, Dennis	Dennis Cottel|Dennis Cottell
344	Courtney, Martin	Martin Courtney
345	Cousins, David Bruce	D. B. Cousins|David Cousins|David Bruce Cousins
346	Couvert, Patrice	Patrice Couvert
347	Coxson, Gregory E.	Gregory E. Coxson
348	Crago, Stephen P.	Stephen Crago|Stephen P. Crago|Steve Crago
349	Craven, Matthew	Matthew Craven
350	Crawford, Carl	Carl Crawford
351	Crawford, Catherine H.	Catherine H. Crawford
352	Cristau, Gerard	Gerard Cristau
353	Crocker, Jim	Jim Crocker
354	Crowley, Patrick	Patrick Crowley
355	Cruz, C.	C. Cruz
356	Cuccaro, Dennis	Dennis Cuccaro
357	Cui, Tao	Tao Cui
358	Culhane, Candace	Candace Culhane
359	Culpepper, Edwin	Edwin Culpepper
360	Culurciello, Eugenio	Eugenio Culurciello
361	Cump, Charlie	Charlie Cump
362	Cunningham, Robert K.	Robert K. Cunningham
363	Currie, Tim	Tim Currie
364	Curry, Matthew	Matthew Curry
365	Cytron, Ron	Ron Cytron
366	Czako, Ferenc	Ferenc Czako
367	Czubak, Angela	Angela Czubak
368	Dagenais, Michel R.	Michel R. Dagenais
369	Dahir, Nizar	Nizar Dahir
370	Dahl, Edward	Edward Dahl
371	Dahlstrom, Jason	Jason Dahlstrom
372	Dai, Wei	Wei Dai
373	Dakshinamurthy, Amruth	Amruth Dakshinamurthy
374	Dalessandro, Dennis	Dennis Dalessandro
375	Daly, Jim	Jim Daly
376	Daly, Kristin	Kristin Daly
377	Dandass, Yoginder	Yoginder Dandass
378	Dandekar, Kapil	Kapil Dandekar
379	Daniel, Erik	Erik Daniel
380	Daniel, Souza	Souza Daniel
381	Dannoritzer, Guenter	Guenter Dannoritzer
382	Daoud, Houssem	Houssem Daoud
383	Dashofy, Eric	Eric Dashofy
384	Dasu, Aravind	Aravind Dasu
385	Datar, Manasi	Manasi Datar
386	Date, Ketan	Ketan Date
387	David, Aubin	Aubin David
388	Davidoff, Drew	Drew Davidoff
389	Davis, Eli	Eli Davis
390	Davis, Jesse	Jesse Davis
391	Davis, Mike	Mike Davis
392	Davis, Nolan	Nolan Davis
393	Davis, Paul	Paul Davis
394	Davis, Shelby	Shelby Davis
395	DeAlwis, Varuna	Varuna DeAlwis
396	DeBenedictis, Erik P.	Erik P. DeBenedictis
397	DeHon, André	André DeHon
398	DeLuca, Cecelia	Cecelia DeLuca
399	DeMatteis, J.	J. DeMatteis
400	Dean, Tony	Tony Dean
401	Deaton, Sean	Sean Deaton
402	Dechev, Damian	Damian Dechev
403	Deelman, Ewa	Ewa Deelman
404	Delves, Mike	Mike Delves
405	Demers, Robert	Robert Demers
406	Deming, Ross	Ross Deming
407	Dempsey, Gregory	Gregory Dempsey
408	Derlery, Andreas	Andreas Derlery
409	Desai, Avinash	Avinash Desai
410	Desrochers, Michael	Michael Desrochers
411	Deutschbein, Calvin	Calvin Deutschbein
412	Devadas, Srinivas	Srinivas Devadas
413	Deveci, Mehmet	Mehmet Deveci
414	Devlin, Malachy	Malachy Devlin
415	Devulapalli, Ananth	Ananth Devulapalli
416	Dezan, Catherine	Catherine Dezan
417	Dicastillo, Miguel del	Miguel del Dicastillo
418	Dijk, Marten van	Marten van Dijk
419	Dillon, Tom	Tom Dillon
420	Dimitrov, Rossen	Rossen Dimitrov
421	Diniz, Pedro C.	Pedro C. Diniz
422	Dodson, Stephanie	Stephanie Dodson
423	Doering, Robert	Robert Doering
424	Doerr, M.	M. Doerr
425	Doncker, Elise de	Elise de Doncker
426	Dongarra, Jack	J. Dongarra|Jack Dongarra|Prof. Jack Dongarra
427	Donofrio, David	David Donofrio
428	Doroz, Yarkin	Yarkın Doröz
429	Doss, Nathan	Nathan Doss
430	Doud, Robert	Robert Doud
431	Dragone, Rocco	Rocco Dragone
432	Draper, Jeff	Jeff Draper
433	Duchaineau, Mark	Mark Duchaineau
434	Duggan, Jennie	Jennie Duggan
435	Dundar, Aysegul	Aysegul Dundar
436	Dunham, Mark	Mark Dunham
437	Dunlavy, Daniel M.	Daniel M. Dunlavy
438	Dunn, Eric	Eric Dunn
439	Dunn, Ian	Ian Dunn
440	Dunne, Edward	Edward Dunne
441	Duren, Russ	Russ Duren
442	Dysart, Timothy J.	Timothy J. Dysart
443	Dziedzic, Adam	Adam Dziedzic
444	D’Alberto, Paolo	Paolo D’Alberto
445	Eakman, Gregory	Gregory Eakman
446	Eames, Brandon	Brandon Eames
447	Edelman, Alan	Alan Edelman
448	Ediger, David	D. Ediger|David Ediger
449	Edwards, Glen	Glen Edwards
450	Edwards, H. Carter	H. Carter Edwards
451	Edwards, J. Marc	J. Marc Edwards
452	Edwards, Jonathan	Jonathan Edwards
453	Edwards, Lauren	Lauren Edwards
454	Egele, Manuel	Manuel Egele
455	Eibl, Patrick	Patrick Eibl
456	Eichinger, George III	George Eichinger III
457	Einfalt, Bruce	Bruce Einfalt
458	Ellcessor, Larry	Larry Ellcessor
459	Elmore, Aaron J.	Aaron Elmore|Aaron J. Elmore
460	Elton, Bracy	Bracy Elton
461	Emberley, Thomas	Thomas Emberley|Tom Emberley
462	Emeny, Sue	Sue Emeny
463	Eng, Karen	Karen Eng
464	Eng, Marsha	Marsha Eng
465	Engelmann, Christian	Christian Engelmann
466	Ennis, Ford	Ford Ennis
467	Enright, Douglas	Douglas Enright
468	Erb, David	David Erb
469	Ericson, Michael N.	Michael N. Ericson
470	Eskowitz, Michael	Michael Eskowitz
471	Evancich, N.	N. Evancich
472	Evans, Joseph	Joseph Evans
473	Ewy, Benjamin	Benjamin Ewy
474	Eyerman, Stijn	Stijn Eyerman
475	Ezick, James	James Ezick
476	Ezzati-jivan, Naser	Naser Ezzati-jivan
477	Fairbanks, James P.	James P. Fairbanks
478	Fakhry, Carl Tony	Carl Tony Fakhry
479	Faloutsos, Christos	Christos Faloutsos
480	Fang, Fang	Fang Fang
481	Fang, Xin	Xin Fang
482	Fanous, Brian	Brian Fanous
483	Farabaugh, Bert	Bert Farabaugh
484	Farabet, Clément	Clément Farabet
485	Fatica, Massimiliano	Massimiliano Fatica
486	Fayad, Diana	Diana Fayad
487	Fazekas, Joshua	Joshua Fazekas
488	Fedder, James	James Fedder
489	Feher, Ronald	Ronald Feher
490	Fehringer, Matthew	Matthew Fehringer
491	Fei, Yunsi	Yunsi Fei
492	Feldman, Steven	Steven Feldman
493	Feng, Keven	Keven Feng
494	Feo, John	John Feo
495	Fernandez, E. B.	E. B. Fernandez
496	Fernando, Joseph	Joseph Fernando
497	Few, Brian	Brian Few
498	Fields, Mitchell	Mitchell Fields
499	Fileggi, Larry	Larry Fileggi
500	Finnivan, Joseph	Joseph Finnivan
501	Fiore, Justin	Justin Fiore
502	Fisher, John III	John Fisher III
503	Fitzgerald, Dennis	Dennis Fitzgerald
504	Fitzharris, Michael	Michael Fitzharris
505	Flahive, Mary	Mary Flahive
506	Fletcher, Christopher W.	Christopher W. Fletcher
507	Fletcher, Duncan	Duncan Fletcher
508	Foley, J.	J. Foley
509	Fond, Timothy La	Timothy La Fond
510	Fontana, John	John Fontana
511	Ford, Robert	Robert Ford
512	Forsythe, Keith	Keith Forsythe
513	Foster, John	John Foster
514	Foti, Daniel	Daniel Foti
515	Fouts, Douglas	Douglas Fouts
516	Fox, James	James Fox
517	Fragalla, John	John Fragalla
518	Frampton, Keith	Keith Frampton
519	Franchetti, Franz	F. Franchetti|Franz Franchetti
520	Frank, Randall	Randall Frank
521	Franklin, Mark	Mark Franklin
522	Freeman, John	John Freeman
523	French, David	David French
524	French, Joseph	Joseph French
525	French, Matthew	Matthew French
526	Fridrich, Ty	Ty Fridrich
527	Fried, Stephen	Stephen Fried
528	Friedman, Scott	Scott Friedman
529	Friedmann, Amon	Amon Friedmann
530	Frigo, Jan	Jan Frigo
531	Frigo, Matteo	Matteo Frigo
532	Frincu, Marc	Marc Frincu
533	Frisch, Robert	Robert Frisch
534	Fritts, Jason	Jason Fritts
535	Fritz, Jason	Jason Fritz
536	Fryman, Joshua	Josh Fryman|Joshua Fryman
537	Fröning, Holger	Holger Fröning
538	Fuchs, Adam	Adam Fuchs
539	Fuhrmann, Daniel	Daniel Fuhrmann
540	Funk, Andrew	Andrew Funk|Andy Funk
541	Furber, Steve	Steve Furber
542	Furtek, Jeremy	Jeremy Furtek
543	Furtney, Mark	Mark Furtney
544	Gacic, Aca	Aca Gacic
545	Gadepally, Vijay	Vijay Gadepally
546	Gala, Charles	Charles Gala
547	Gale, Jeremiah	Jeremiah Gale
548	Gallagher, Robert	Robert Gallagher
549	Ganev, Ivan	Ivan Ganev
550	Ganne, Benoit	Benoit Ganne
551	Gao, Yang	Yang Gao
552	Gardiner, Judith	Judith Gardiner
553	Gardner, Gary	Gary Gardner
554	Garrett, Albert	Albert Garrett
555	Garrett, Charles	Charles Garrett
556	Gavin, Brendan	Brendan Gavin
557	Gay, Michael	Michael Gay
558	Gayen, Saurabh	Saurabh Gayen
559	Geaghan, Scott	Scott Geaghan
560	Gehm, Michael	Michael Gehm
561	Geis, Michael	Michael Geis
562	Gelernter, David	David Gelernter
563	Gentile, Richard	Richard Gentile|Rick Gentile
564	George, Alan D.	A. D. George|Alan George|Alan D. George
565	Geraci, James	James Geraci
566	Germann, Joseph	Joseph Germann
567	Gettings, Karen M. G. V.	Karen Gettings|Karen M. G. V. Gettings
568	Ghalwash, Haitham	Haitham Ghalwash
569	Ghiasi, Soheil	Soheil Ghiasi
570	Ghosh, Soumik	Soumik Ghosh
571	Giering, Michael	Michael Giering
572	Gilbert, Barry	Barry Gilbert
573	Gilbert, John	John Gilbert
574	Gill, Christopher	Christopher Gill
575	Giner, Joan Puig	Joan Puig Giner
576	Glaser, Eliot	Eliot Glaser
577	Glass, Kimberly	Kimberly Glass
578	Gleyzer, Vitaliy	Vitaliy Gleyzer
579	Goenaga, Miguel	Miguel Goenaga
580	Gokhale, Aniruddha	Aniruddha Gokhale
581	Gokhale, Maya	Maya Gokhale
582	Gokhale, Vinayak	Vinayak Gokhale
583	Golusky, John	John Golusky
584	Gomez, Kevin	Kevin Gomez
585	Gonzalez, Carlos	Carlos González
586	Gonzalez, Joseph	Joseph Gonzalez
587	Goodman, Joel	Joel Goodman
588	Gordon, Lindsay	Lindsay Gordon
589	Gordon, Michael	Michael Gordon
590	Gorham, LeRoy	LeRoy Gorham
591	Gosrani, Kunal	Kunal Gosrani
